,UHGG2_5genus_50_fna/MGYG000000074.fna,UHGG2_5genus_50_fna/MGYG000000172.fna,UHGG2_5genus_50_fna/MGYG000000293.fna,UHGG2_5genus_50_fna/MGYG000000534.fna,UHGG2_5genus_50_fna/MGYG000000650.fna,UHGG2_5genus_50_fna/MGYG000000694.fna,UHGG2_5genus_50_fna/MGYG000000695.fna,UHGG2_5genus_50_fna/MGYG000000707.fna,UHGG2_5genus_50_fna/MGYG000000774.fna,UHGG2_5genus_50_fna/MGYG000001010.fna,UHGG2_5genus_50_fna/MGYG000001203.fna,UHGG2_5genus_50_fna/MGYG000001246.fna,UHGG2_5genus_50_fna/MGYG000001250.fna,UHGG2_5genus_50_fna/MGYG000001311.fna,UHGG2_5genus_50_fna/MGYG000001415.fna,UHGG2_5genus_50_fna/MGYG000001444.fna,UHGG2_5genus_50_fna/MGYG000001493.fna,UHGG2_5genus_50_fna/MGYG000001564.fna,UHGG2_5genus_50_fna/MGYG000001663.fna,UHGG2_5genus_50_fna/MGYG000001731.fna,UHGG2_5genus_50_fna/MGYG000001759.fna,UHGG2_5genus_50_fna/MGYG000001763.fna,UHGG2_5genus_50_fna/MGYG000001971.fna,UHGG2_5genus_50_fna/MGYG000002133.fna,UHGG2_5genus_50_fna/MGYG000002566.fna,UHGG2_5genus_50_fna/MGYG000002640.fna,UHGG2_5genus_50_fna/MGYG000002642.fna,UHGG2_5genus_50_fna/MGYG000002731.fna,UHGG2_5genus_50_fna/MGYG000002733.fna,UHGG2_5genus_50_fna/MGYG000002819.fna,UHGG2_5genus_50_fna/MGYG000002946.fna,UHGG2_5genus_50_fna/MGYG000003234.fna,UHGG2_5genus_50_fna/MGYG000003406.fna,UHGG2_5genus_50_fna/MGYG000003467.fna,UHGG2_5genus_50_fna/MGYG000003472.fna,UHGG2_5genus_50_fna/MGYG000003539.fna,UHGG2_5genus_50_fna/MGYG000003556.fna,UHGG2_5genus_50_fna/MGYG000003605.1.fna,UHGG2_5genus_50_fna/MGYG000003680.fna,UHGG2_5genus_50_fna/MGYG000003763.fna,UHGG2_5genus_50_fna/MGYG000003787.fna,UHGG2_5genus_50_fna/MGYG000003902.fna,UHGG2_5genus_50_fna/MGYG000004241.fna,UHGG2_5genus_50_fna/MGYG000004491.fna,UHGG2_5genus_50_fna/MGYG000004553.fna,UHGG2_5genus_50_fna/MGYG000004621.fna,UHGG2_5genus_50_fna/MGYG000004627.fna,UHGG2_5genus_50_fna/MGYG000004658.fna,UHGG2_5genus_50_fna/MGYG000004858.fna,UHGG2_5genus_50_fna/MGYG000004894.fna
UHGG2_5genus_50_fna/MGYG000000074.fna,100.0,,,,,,,,,,,,,,79.4279,,,,80.6349,,,,,,,,,,,,,,,,,76.8084,,76.3252,,,,,77.2113,,,,,85.0461,,
UHGG2_5genus_50_fna/MGYG000000172.fna,,100.0,,,77.1131,,,,78.3121,,,77.5718,77.044,78.254,,,78.3851,78.2653,,,,,77.8681,,,,,,,,86.6378,,,,,,,,,,,,,,,,,,,
UHGG2_5genus_50_fna/MGYG000000293.fna,,,100.0,,,,,,,90.9222,,,,,,82.7045,,,,,,,,,,87.0371,91.7038,,,83.0118,,,77.5343,,,,,,,,,92.8558,,,,,,,91.5856,92.2207
UHGG2_5genus_50_fna/MGYG000000534.fna,,,,99.9999,,,78.1944,78.3015,,,,,,,,,,,,,,79.0104,,77.0379,,,,,,,,,,,,,,,77.2311,,,,,77.6908,,76.6952,,,,
UHGG2_5genus_50_fna/MGYG000000650.fna,,77.1131,,,100.0,,,,77.3566,,,77.3182,77.4652,77.5268,,,78.2527,78.2287,,,,,77.7136,,,,,,,,76.7377,,,,,,,,,,,,,,,,,,,
UHGG2_5genus_50_fna/MGYG000000694.fna,,,,,,100.0,,,,,92.396,,,,,,,,,91.3961,91.7129,,,,90.9725,,,90.2603,91.489,,,91.2647,,,,,,,,,91.1043,,,,91.5234,,,,,
UHGG2_5genus_50_fna/MGYG000000695.fna,,,,78.1944,,,100.0,78.3107,,,,,,,,,,,,,,78.5685,,78.5685,,,,,,,,,,,,,,,77.2554,,,,,78.5238,,76.1691,76.8312,,,
UHGG2_5genus_50_fna/MGYG000000707.fna,,,,78.3015,,,78.3107,100.0,,,,,,,,,,,,,,80.877,,78.1334,,,,,,,,,,,,,,,76.5173,,,,,78.0459,,76.0547,76.1904,,,
UHGG2_5genus_50_fna/MGYG000000774.fna,,78.3121,,,77.3566,,,,100.0,,,88.2652,77.7858,77.7575,,,77.931,77.8994,,,,,77.9851,,,,,,,,76.3071,,,,,,,,,,,,,,,,,,,
UHGG2_5genus_50_fna/MGYG000001010.fna,,,90.9222,,,,,,,100.0,,,,,,83.8535,,,,,,,,,,86.613,94.5077,,,83.9845,,,79.8136,,,,,,,,,93.8007,,,,,,,91.5134,93.1639
UHGG2_5genus_50_fna/MGYG000001203.fna,,,,,,92.396,,,,,100.0,,,,,,,,,92.0595,92.0982,,,,91.267,,,91.6214,91.9026,,,91.629,,,,,,,,,91.8401,,,,92.0501,,,,,
